The NOAA electronic navigational chart (NOAA ENC®) files that may be downloaded from the National Oceanic and Atmospheric Administration (NOAA) are official products. Official ENCs are suitable for navigation under the following regulations and policies, and in the following circumstances:

1. On May 2, 2001, the United States Coast Guard amended the chart carriage regulations to permit government vessels to use electronic charting and navigation systems in lieu of paper charts.

2. On August 15, 2002, the United States Coast Guard issued a statement of policy to bring its regulations into agreement with SOLAS Chapter V (as amended by the changes taking effect July 1, 2002). The policy statement said that, if a ship has an approved ECDIS installed according to SOLAS, Chapter V, the ECDIS will be considered as meeting the ship's nautical chart carriage regulations. The ships that are affected are:

a. U.S.-flagged ships of 150 or more gross tons that engage on international voyages.

b. U.S.-flagged ships certificated solely for service on the Great Lakes and the St. Lawrence River.

c. Foreign-flag ships to which SOLAS, Chapter V, applies that are operating on the navigable waters of the United States. 

This policy is not applicable to U.S.-flag ships engaged only on domestic voyages. These ships must continue to comply with existing navigation equipment requirements until the chart carriage regulations are formally amended.

The NOAA ENC® files available from this site are updated for Notices to Mariners on at least a monthly basis. Users are encouraged to check the site frequently and download the latest versions of the files. Updates are currently available as incremental updates (also called ENC Revision or "ER" files).

Copying, reproduction of the NOAA ENC®s to any other server or location for further reproduction or redistribution is discouraged unless the following guidelines are followed: 1) the NOAA ENC®s and supplementary files including the CATALOG.031 and README.TXT are included in their entirety, 2) this disclaimer is displayed to and accepted by anyone who accesses the NOAA ENC®s, and 3) a reference to this Web site is included so that anyone accessing the NOAA ENC®s is advised of where they originated. 

If these NOAA ENC®s are incorporated into any other product in a form other than as provided by NOAA, the producer of that product assumes full liability and must adhere to conditions 2 and 3 described in the paragraph above concerning copying or reproduction.

List of Datasets In This Exchange Set:

Title|Edition|Update Application Date|Update|Issue Date|Cell Name
Amukta Pass to Unalaska Island, AK|1|2024-01-24|0|2024-01-24|US4AK3FD
Amukta Pass to Unalaska Island, AK|1|2025-04-14|0|2025-04-14|US4AK3FE
Amukta Pass to Unalaska Island, AK|1|2025-04-14|0|2025-04-14|US4AK3FF
Amukta Pass to Unalaska Island, AK|1|2025-04-15|0|2025-04-15|US4AK3FG
Amukta Pass to Unalaska Island, AK|1|2025-04-15|0|2025-04-15|US4AK3FH
Akutan Pass and Vicinity|1|2024-08-07|0|2024-08-07|US4AK3FI
Amukta Pass to Unalaska Island, AK|1|2025-04-15|0|2025-04-15|US4AK3GF
Amukta Pass to Unalaska Island, AK|1|2025-04-15|0|2025-04-15|US4AK3GG
Amukta Pass to Unalaska Island, AK|1|2025-04-15|0|2025-04-15|US4AK3GH
Akutan Pass and Vicinity|1|2024-08-07|0|2024-08-07|US4AK3GI
Akutan Pass and Vicinity|1|2024-08-07|0|2024-08-07|US4AK3GJ
Amukta Pass to Unalaska Island, AK|1|2025-05-01|0|2025-05-01|US4AK3HH
Akutan Pass and Vicinity|1|2024-08-07|0|2024-08-07|US4AK3HI
Akutan Pass and Vicinity|1|2024-08-07|0|2024-08-07|US4AK3HJ
Unimak Pass and Vicinity|1|2024-08-07|0|2024-08-07|US4AK3HK
Unimak Pass and Vicinity|1|2024-08-07|0|2024-08-07|US4AK3HL
Amukta Pass to Unalaska Island, AK|1|2025-04-15|0|2025-04-15|US4AK3IH
Akutan Pass and Vicinity|1|2024-08-07|0|2024-08-07|US4AK3II
Akutan Pass and Vicinity|1|2024-08-07|0|2024-08-07|US4AK3IJ
Unimak Pass and Vicinity|1|2024-08-07|0|2024-08-07|US4AK3IK
Unimak Pass and Vicinity|1|2024-08-07|0|2024-08-07|US4AK3IL
Unimak Pass and Vicinity|1|2024-08-07|0|2024-08-07|US4AK3IM
North Pacific Ocean|1|2025-08-29|0|2025-08-29|US4AK3IN
North Pacific Ocean|1|2025-08-29|0|2025-08-29|US4AK3IO
Alaska|1|2023-11-29|0|2023-11-29|US4AK3IP
Alaska|1|2023-11-29|0|2023-11-29|US4AK3IQ
Akutan Pass and Vicinity|1|2024-08-07|0|2024-08-07|US4AK3JJ
Unimak Pass and Vicinity|1|2024-08-07|0|2024-08-07|US4AK3JK
Unimak Pass and Vicinity|1|2024-08-07|0|2024-08-07|US4AK3JL
Unimak Pass and Vicinity|1|2024-08-07|0|2024-08-07|US4AK3JM
North Pacific Ocean|1|2025-08-29|0|2025-08-29|US4AK3JN
North Pacific Ocean and Sanak Island|1|2025-08-29|0|2025-08-29|US4AK3JO
Alaska|1|2023-11-29|0|2023-11-29|US4AK3JP
Alaska|1|2023-11-29|0|2023-11-29|US4AK3JQ
Unimak Pass and Vicinity|1|2024-08-07|0|2024-08-07|US4AK3KK
Unimak Pass and Vicinity|1|2024-08-07|0|2024-08-07|US4AK3KL
Unimak Pass and Vicinity|1|2024-08-07|0|2024-08-07|US4AK3KM
North Pacific Ocean and Isanotski Strait|1|2025-08-29|0|2025-08-29|US4AK3KN
North Pacific Ocean|1|2025-08-29|0|2025-08-29|US4AK3KO
Alaska|1|2023-11-29|0|2023-11-29|US4AK3KP
Alaska|1|2023-11-29|0|2023-11-29|US4AK3KQ
Shumigan Islands|1|2023-09-14|0|2023-09-14|US4AK3KR
Shumigan Islands|1|2023-09-14|0|2023-09-14|US4AK3KS
Alaska|1|2020-12-01|0|2020-12-01|US4AK3KT
Alaska|1|2020-12-01|0|2020-12-01|US4AK3KU
Unimak Pass and Vicinity|1|2024-08-07|0|2024-08-07|US4AK3LL
Unimak Pass and Vicinity|1|2024-08-07|0|2024-08-07|US4AK3LM
Bechevin Bay and Bering Sea|1|2025-08-29|0|2025-08-29|US4AK3LN
Morxhovoi Bay|1|2025-08-29|0|2025-08-29|US4AK3LO
Belkofski Bay|2|2025-08-14|0|2025-08-14|US4AK3LP
Alaska|1|2023-11-29|0|2023-11-29|US4AK3LQ
Shumigan Islands|1|2023-09-14|0|2023-09-14|US4AK3LR
Shumigan Islands|1|2023-09-14|0|2023-09-14|US4AK3LS
Alaska|1|2020-12-01|0|2020-12-01|US4AK3LT
Alaska|1|2020-12-01|0|2020-12-01|US4AK3LU
Zarembo Island and Approaches|17|2025-01-07|1|2025-03-20|US4AK3MM
Bering Sea|1|2025-08-29|0|2025-08-29|US4AK3MN
Cold Bay and Bering Sea|1|2025-08-29|0|2025-08-29|US4AK3MO
Alaska|1|2023-11-29|0|2023-11-29|US4AK3MP
Alaska|1|2023-11-29|0|2023-11-29|US4AK3MQ
Shumigan Islands|1|2023-09-14|0|2023-09-14|US4AK3MR
Shumigan Islands|1|2023-09-14|2|2025-08-14|US4AK3MS
Alaska|1|2023-06-21|0|2023-06-21|US4AK3MT
Alaska|1|2023-06-21|0|2023-06-21|US4AK3MU
Bristol Bay|2|2024-10-31|0|2024-10-31|US4AK3NP
Alaska|1|2023-11-29|0|2023-11-29|US4AK3NQ
Shumigan Islands|1|2023-09-14|0|2023-09-14|US4AK3NR
Shumigan Islands|1|2023-09-14|0|2023-09-14|US4AK3NS
Alaska|1|2023-06-21|0|2023-06-21|US4AK3NT
Alaska|1|2023-06-21|0|2023-06-21|US4AK3NU
Alaska|1|2023-04-18|0|2023-04-18|US4AK3NV
Alaska|1|2023-04-18|0|2023-04-18|US4AK3NW
Bristol Bay|2|2024-10-31|0|2024-10-31|US4AK3OP
Bristol Bay|2|2024-10-31|0|2024-10-31|US4AK3OQ
Herendeen Bay|1|2023-09-14|0|2023-09-14|US4AK3OR
Port Moller|1|2023-09-14|2|2025-06-04|US4AK3OS
Alaska|1|2023-06-21|0|2023-06-21|US4AK3OT
Alaska|1|2023-06-21|0|2023-06-21|US4AK3OU
Alaska|1|2023-04-18|0|2023-04-18|US4AK3OV
Alaska|1|2023-04-18|0|2023-04-18|US4AK3OW
Semidi Islands - South|1|2023-10-02|0|2023-10-02|US4AK3OY
Bristol Bay|1|2023-09-14|0|2023-09-14|US4AK3PR
Bristol Bay|1|2023-09-14|0|2023-09-14|US4AK3PS
Bristol Bay - South|1|2023-10-12|0|2023-10-12|US4AK3PT
Alaska|1|2023-04-18|0|2023-04-18|US4AK3PV
Alaska|1|2023-04-18|0|2023-04-18|US4AK3PW
Semidi Islands and Vicinity|1|2023-10-02|0|2023-10-02|US4AK3PY
Alaska|1|2020-06-30|1|2021-03-23|US4AK3QC
Alaska|1|2020-06-30|2|2023-08-22|US4AK3QD
Alaska|1|2020-06-30|1|2021-03-23|US4AK3QE
Bristol Bay|1|2023-09-14|0|2023-09-14|US4AK3QS
Bristol Bay - South|1|2023-10-12|0|2023-10-12|US4AK3QT
Bristol Bay - South|1|2023-10-12|0|2023-10-12|US4AK3QU
Alaska|1|2023-04-18|0|2023-04-18|US4AK3QV
Alaska|1|2023-04-18|0|2023-04-18|US4AK3QW
Alaska|1|2025-02-20|0|2025-02-20|US4AK3QX
Alaska|1|2025-02-20|0|2025-02-20|US4AK3QY
Alaska|1|2020-06-30|1|2021-03-23|US4AK3RC
Alaska|1|2020-06-30|1|2021-03-23|US4AK3RD
Alaska|1|2020-06-30|1|2021-03-23|US4AK3RE
Alaska|1|2024-04-25|0|2024-04-25|US4AK3RU
Alaska|1|2024-04-25|0|2024-04-25|US4AK3RV
Aniakchak Bay and Amber Bay|1|2024-04-10|0|2024-04-10|US4AK3RX
Yantarni Bay to Chiginagak Bay|1|2024-04-10|0|2024-04-10|US4AK3RY
North Pacific Ocean|1|2024-04-10|0|2024-04-10|US4AK3RZ
Alaska|1|2020-06-30|1|2021-03-23|US4AK3SB
Alaska|3|2023-09-11|0|2023-09-11|US4AK3SC
Alaska|1|2020-06-30|1|2021-03-23|US4AK3SD
Alaska|1|2024-04-25|0|2024-04-25|US4AK3SU
Alaska|1|2024-04-25|0|2024-04-25|US4AK3SV
Alaska|1|2024-04-25|0|2024-04-25|US4AK3SW
Chiginagak Bay|1|2024-04-10|0|2024-04-10|US4AK3SY
North Pacific Ocean|1|2024-04-10|0|2024-04-10|US4AK3SZ
Alaska|1|2020-06-30|1|2021-03-30|US4AK3TB
Alaska|1|2020-06-30|1|2021-03-30|US4AK3TC
Alaska|1|2020-06-30|1|2021-03-30|US4AK3TD
Bristol Bay|1|2023-12-12|0|2023-12-12|US4AK3TV
Bristol Bay|1|2023-12-12|0|2023-12-12|US4AK3TW
Bristol Bay and Ugashik Bay|1|2023-12-12|0|2023-12-12|US4AK3TX
Wide Bay and Portage Bay|1|2024-04-10|0|2024-04-10|US4AK3TZ
Bristol Bay|1|2023-12-12|0|2023-12-12|US4AK3UV
Bristol Bay|1|2023-12-12|0|2023-12-12|US4AK3UW
Bristol Bay and Ugashik Bay|1|2023-12-12|0|2023-12-12|US4AK3UX
Bristol Bay|1|2023-12-12|1|2025-06-10|US4AK3VV
Bristol Bay|1|2023-10-12|0|2023-10-12|US4AK3VW
Bristol Bay to Egegik Bay|1|2023-10-12|0|2023-10-12|US4AK3VX
Alaska|1|2024-01-22|0|2024-01-22|US4AK3WO
Alaska|1|2024-01-22|1|2025-06-03|US4AK3WP
Alaska|1|2023-09-22|1|2025-06-03|US4AK3WQ
Alaska|1|2023-09-22|1|2025-06-03|US4AK3WR
Alaska|1|2023-09-22|1|2025-06-03|US4AK3WS
Bristol Bay|1|2023-12-12|1|2025-06-03|US4AK3WT
Bristol Bay|1|2023-12-12|2|2025-06-10|US4AK3WU
Bristol Bay|1|2023-12-12|2|2025-06-10|US4AK3WV
Bristol Bay - Approach to Kvichak Bay|1|2023-10-12|2|2025-06-10|US4AK3WW
Bristol Bay - Approaches to Kvichak Bay and Egegik Bay|1|2023-10-12|0|2023-10-12|US4AK3WX
Alaska|1|2024-01-22|0|2024-01-22|US4AK3XO
Alaska|1|2024-01-22|1|2025-06-03|US4AK3XP
Alaska|1|2023-09-22|0|2023-09-22|US4AK3XQ
Alaska|1|2023-09-22|0|2023-09-22|US4AK3XR
Alaska|1|2023-09-22|0|2023-09-22|US4AK3XS
Bristol Bay|1|2023-12-12|0|2023-12-12|US4AK3XT
Bristol Bay|1|2023-12-12|0|2023-12-12|US4AK3XU
Nushagak Bay|1|2023-12-12|1|2025-06-03|US4AK3XV
Nushagak Bay to Bristol Bay and Kvichak Bay|1|2023-10-12|0|2023-10-12|US4AK3XW
Kvichak Bay|1|2023-10-12|0|2023-10-12|US4AK3XX
Kvichak Bay to Naknek River|1|2023-10-12|0|2023-10-12|US4AK3XY
Alaska|1|2024-01-22|0|2024-01-22|US4AK3YO
Alaska|1|2024-01-22|1|2025-06-03|US4AK3YP
Kuskokwim Bay to Goodnews Bay|2|2025-06-03|0|2025-06-03|US4AK3YQ
Alaska|1|2023-09-22|0|2023-09-22|US4AK3YR
Alaska|1|2023-09-22|0|2023-09-22|US4AK3YS
Bristol Bay|1|2023-12-12|0|2023-12-12|US4AK3YT
Bristol Bay|1|2023-12-12|0|2023-12-12|US4AK3YU
Nushagak Bay|1|2023-12-12|1|2025-06-03|US4AK3YV
Nushagak River|1|2023-10-12|0|2023-10-12|US4AK3YW
Kvichak Bay - Halfmoon Bay|1|2023-10-12|0|2023-10-12|US4AK3YX
Kvichak Bay to Kvichak River|1|2023-10-12|0|2023-10-12|US4AK3YY
Alaska|1|2024-01-22|0|2024-01-22|US4AK3ZO
Alaska|1|2024-01-22|2|2025-07-01|US4AK3ZP
Alaska|1|2023-09-22|0|2023-09-22|US4AK3ZQ
Chirikof Island, AK|1|2024-01-19|0|2024-01-19|US4AK4CA
Chirikof Island, AK|1|2024-01-19|0|2024-01-19|US4AK4DA
Alaska|1|2024-05-10|0|2024-05-10|US4AK4FB
Alaska|1|2024-05-10|1|2024-08-01|US4AK4FC
Gulf of Alaska and Sitkinak Strait|1|2025-08-04|0|2025-08-04|US4AK4FD
Alaska|1|2024-05-10|0|2024-05-10|US4AK4GB
Alaska|1|2024-05-10|0|2024-05-10|US4AK4GC
Aliulik Peninsula, AK and Vicinity; Alitak Bay|1|2025-08-04|0|2025-08-04|US4AK4GD
Gulf of Alaska|1|2025-08-04|0|2025-08-04|US4AK4GE
Alaska|1|2024-05-10|1|2024-08-01|US4AK4HB
Alaska|1|2024-05-10|0|2024-05-10|US4AK4HC
Deadman Bay, Olga Bay, and Kaiugnak Bay|1|2025-08-01|0|2025-08-01|US4AK4HD
Sitkalidak Island and Vicinity, AK|1|2025-08-01|0|2025-08-01|US4AK4HE
Gulf of Alaska to Sitkalidak Island and Vicinity|1|2025-08-01|0|2025-08-01|US4AK4HF
Shelikof Strait and Portage Bay|1|2024-04-10|0|2024-04-10|US4AK4IA
Shelikof Strait|1|2025-08-01|0|2025-08-01|US4AK4IB
Shelikof Strait|1|2025-08-01|0|2025-08-01|US4AK4IC
Uyak Bay, AK|1|2025-08-01|0|2025-08-01|US4AK4ID
Ugak Bay and Kiliuda Bay, AK|1|2025-08-01|0|2025-08-01|US4AK4IE
Ugak Bay and Kiliuda Bay, AK|1|2025-08-01|0|2025-08-01|US4AK4IF
Gulf of Alaska|1|2025-08-01|0|2025-08-01|US4AK4IG
Puale Bay|1|2024-04-10|0|2024-04-10|US4AK4JA
Shelikof Strait|1|2024-04-10|0|2024-04-10|US4AK4JB
Shelikof Strait|1|2025-08-01|0|2025-08-01|US4AK4JC
Alaska|1|2024-05-21|1|2024-08-01|US4AK4JD
Alaska|1|2024-05-21|0|2024-05-21|US4AK4JE
Chiniak Bay and Kizhuyak Bay|2|2025-03-11|1|2025-08-26|US4AK4JF
Approaches to Kodiak Harbor, AK|1|2025-08-01|0|2025-08-01|US4AK4JG
Kashvik Bay and Katmai Bay|1|2024-04-10|0|2024-04-10|US4AK4KB
Shelikof Strait|1|2025-06-25|0|2025-06-25|US4AK4KC
Alaska|1|2024-05-20|0|2024-05-20|US4AK4KD
Alaska|1|2024-05-20|0|2024-05-20|US4AK4KE
Marmot Bay and Kupreanof Strait|2|2025-09-09|0|2025-09-09|US4AK4KF
Marmot Bay|1|2025-07-01|0|2025-07-01|US4AK4KG
Gulf of Alaska|1|2025-07-01|0|2025-07-01|US4AK4KH
Kukak Bay|1|2025-06-25|0|2025-06-25|US4AK4LC
Shelikof Strait|1|2025-06-25|0|2025-06-25|US4AK4LD
Shelikof Strait|1|2025-06-25|0|2025-06-25|US4AK4LE
Shelikof Strait to Paramanof Bay and Foul Bay; Shuyak Strait to Perenosa Bay|1|2025-07-01|0|2025-07-01|US4AK4LF
Perenosa Bay, Seal Bay, Tonki Bay, and Marmot Strait|1|2025-07-01|0|2025-07-01|US4AK4LG
Gulf of Alaska|1|2025-07-01|0|2025-07-01|US4AK4LH
Shelikof Strait|1|2025-06-25|0|2025-06-25|US4AK4MD
Shelikof Strait|1|2025-06-25|0|2025-06-25|US4AK4ME
Shuyak Island and Vicinity; Shelikof Strait|1|2025-07-01|0|2025-07-01|US4AK4MF
Approaches to Cook Inlet and Shelikof Strait|1|2025-07-01|0|2025-07-01|US4AK4MG
Gulf of Alaska - approaches to Cook Inlet|1|2025-07-01|0|2025-07-01|US4AK4MH
Kamishak Bay|1|2024-04-01|0|2024-04-01|US4AK4NC
Kamishak Bay|1|2024-04-01|0|2024-04-01|US4AK4ND
Cook Inlet|1|2024-04-01|0|2024-04-01|US4AK4NE
Cook Inlet|1|2024-04-01|0|2024-04-01|US4AK4NF
Barren Islands|1|2024-04-01|0|2024-04-01|US4AK4NG
Kennedy Entrance|1|2024-04-01|0|2024-04-01|US4AK4NH
Kamishak Bay|1|2024-04-01|0|2024-04-01|US4AK4OC
Kamishak Bay|1|2024-04-01|0|2024-04-01|US4AK4OD
Cook Inlet and Augustine Island|1|2024-04-02|0|2024-04-02|US4AK4OE
Cook Inlet|1|2024-04-02|0|2024-04-02|US4AK4OF
Cook Inlet and Kachemak Bay|1|2024-04-02|0|2024-04-02|US4AK4OG
Gulf of Alaska to Port Chatham; Kachemak Bay|1|2024-04-02|0|2024-04-02|US4AK4OH
Port Dick and Nuka Passage|1|2025-07-16|0|2025-07-16|US4AK4OI
Pye Islands|1|2023-10-26|0|2023-10-26|US4AK4OJ
Blying Sound|1|2023-10-26|0|2023-10-26|US4AK4OK
Prince William Sound, Alaska|1|2023-12-07|0|2023-12-07|US4AK4OQ
Cook Inlet and Iliamna Bay|1|2025-07-16|0|2025-07-16|US4AK4PD
Cook Inlet and Iliamna Bay|1|2025-07-16|0|2025-07-16|US4AK4PE
Cook Inlet|1|2025-07-16|0|2025-07-16|US4AK4PF
Cook Inlet|1|2025-07-16|0|2025-07-16|US4AK4PG
Approaches to Homer Harbor|1|2025-07-16|0|2025-07-16|US4AK4PH
Kachemak Bay|1|2025-07-16|0|2025-07-16|US4AK4PI
Surok Point to Pye Islands|1|2023-10-26|0|2023-10-26|US4AK4PJ
Blying Sound|1|2023-10-26|0|2023-10-26|US4AK4PK
Blying Sound|1|2023-10-26|0|2023-10-26|US4AK4PL
Prince William Sound, Alaska|1|2023-12-07|0|2023-12-07|US4AK4PP
Prince William Sound, Alaska|1|2023-12-07|0|2023-12-07|US4AK4PQ
Gulf of Alaska|1|2024-03-12|0|2024-03-12|US4AK4PZ
Alaska|1|2025-07-16|0|2025-07-16|US4AK4QD
Alaska|1|2024-04-01|0|2024-04-01|US4AK4QE
Cook Inlet|1|2024-04-01|0|2024-04-01|US4AK4QF
Cook Inlet|1|2024-04-01|0|2024-04-01|US4AK4QG
Cook Inlet|1|2024-04-01|0|2024-04-01|US4AK4QH
Kachemak Bay|1|2025-07-16|0|2025-07-16|US4AK4QI
Northwestern Fiord|1|2023-10-26|0|2023-10-26|US4AK4QJ
Harding Gateway to Aialik Bay|2|2024-09-17|1|2025-08-19|US4AK4QK
Blying Sound|1|2023-10-26|0|2023-10-26|US4AK4QL
Montague Strait|1|2024-02-20|0|2024-02-20|US4AK4QM
Montague Island|2|2024-09-17|0|2024-09-17|US4AK4QN
Prince William Sound, Alaska|1|2023-12-07|0|2023-12-07|US4AK4QO
Alaska|1|2024-01-05|0|2024-01-05|US4AK4QS
Alaska|1|2024-01-05|0|2024-01-05|US4AK4QT
Alaska|1|2024-01-05|0|2024-01-05|US4AK4QU
Gulf of Alaska|1|2024-03-12|0|2024-03-12|US4AK4QV
Gulf of Alaska|1|2024-03-12|0|2024-03-12|US4AK4QW
Gulf of Alaska|1|2024-03-12|0|2024-03-12|US4AK4QX
Gulf of Alaska|1|2024-03-12|0|2024-03-12|US4AK4QY
Gulf of Alaska|1|2024-03-12|0|2024-03-12|US4AK4QZ
Cook Inlet and Tuxedni Bay|1|2024-04-01|0|2024-04-01|US4AK4RF
Cook Inlet|1|2024-04-01|0|2024-04-01|US4AK4RG
Cook Inlet|1|2024-04-01|0|2024-04-01|US4AK4RH
Seward|1|2023-10-26|0|2023-10-26|US4AK4RK
Resurrection Bay|1|2023-10-26|1|2025-03-26|US4AK4RL
Port Bainbridge|1|2024-02-20|0|2024-02-20|US4AK4RM
Knight Island|1|2024-02-20|0|2024-02-20|US4AK4RN
Prince William Sound, Alaska|1|2023-12-07|0|2023-12-07|US4AK4RO
Prince William Sound, Alaska|2|2024-05-17|2|2025-02-06|US4AK4RP
Prince William Sound, Alaska|1|2023-12-07|0|2023-12-07|US4AK4RQ
Prince William Sound, Alaska|1|2023-12-07|1|2025-03-14|US4AK4RR
Alaska|1|2024-01-05|1|2025-03-14|US4AK4RS
Alaska|1|2024-01-05|0|2024-01-05|US4AK4RT
Bering Glacier|2|2024-01-18|0|2024-01-18|US4AK4RU
Gulf of Alaska|1|2024-03-12|0|2024-03-12|US4AK4RV
Gulf of Alaska|1|2024-03-12|0|2024-03-12|US4AK4RW
Gulf of Alaska|1|2024-03-12|0|2024-03-12|US4AK4RX
Gulf of Alaska|1|2024-03-12|0|2024-03-12|US4AK4RY
Cook Inlet|1|2024-04-01|0|2024-04-01|US4AK4SF
Cook Inlet and Kalgin Island|1|2024-04-01|0|2024-04-01|US4AK4SG
Cook Inlet|1|2024-04-01|1|2025-08-14|US4AK4SH
Kenai Peninsula|1|2024-02-20|0|2024-02-20|US4AK4SL
Kenai Peninsula|2|2025-03-06|0|2025-03-06|US4AK4SN
Prince William Sound, Alaska|1|2023-02-03|0|2023-02-03|US4AK4SO
Prince William Sound, Alaska|1|2023-02-03|2|2023-08-10|US4AK4SP
Prince William Sound, Alaska|1|2023-02-03|0|2023-02-03|US4AK4SQ
Prince William Sound, Alaska|3|2024-09-04|1|2025-03-14|US4AK4SR
Alaska|1|2024-01-05|0|2024-01-05|US4AK4SS
Cook Inlet|1|2024-04-01|0|2024-04-01|US4AK4TG
Cook Inlet|1|2024-04-01|0|2024-04-01|US4AK4TH
Cook Inlet - Approaches to Anchorage|1|2025-04-21|0|2025-04-21|US4AK4TI
Cochrane Bay to Passage Canal|2|2025-05-01|0|2025-05-01|US4AK4TM
Perry Passage|2|2025-07-23|0|2025-07-23|US4AK4TN
Prince William Sound, Alaska|1|2023-02-03|0|2023-02-03|US4AK4TO
Prince William Sound, Alaska|1|2023-02-03|0|2023-02-03|US4AK4TP
Prince William Sound, Alaska|1|2023-02-03|0|2023-02-03|US4AK4TQ
Prince William Sound, Alaska|2|2023-03-23|2|2025-05-14|US4AK4TR
Cook Inlet - Approaches to Anchorage|1|2025-04-21|0|2025-04-21|US4AK4UH
Cook Inlet - Approaches to Anchorage|1|2025-04-21|0|2025-04-21|US4AK4UI
Cook Inlet - Approaches to Anchorage|1|2025-04-21|0|2025-04-21|US4AK4UJ
Alaska|1|2023-11-16|0|2023-11-16|US4AK4UM
Alaska|1|2023-11-16|0|2023-11-16|US4AK4UN
Prince William Sound, Alaska|2|2023-03-02|0|2023-03-02|US4AK4UO
Prince William Sound, Alaska|1|2023-02-03|1|2023-03-02|US4AK4UP
Prince William Sound, Alaska|1|2023-02-03|2|2024-04-23|US4AK4UQ
Cook Inlet - Approaches to Anchorage|1|2025-04-21|0|2025-04-21|US4AK4VI
Cook Inlet - Approaches to Anchorage|1|2025-04-21|0|2025-04-21|US4AK4VJ
Cook Inlet - Approaches to Anchorage|2|2025-06-23|0|2025-06-23|US4AK4VK
Alaska|1|2023-11-16|0|2023-11-16|US4AK4VN
Prince William Sound, Alaska|1|2023-02-03|0|2023-02-03|US4AK4VO
Egegik River|7|2023-10-12|0|2023-10-12|US4AK51M
Sanak Island and Sandman Reefs|6|2023-11-29|1|2025-09-02|US4AK54M
Cold Bay and approaches, Alaska Pen.|27|2023-11-29|2|2025-09-02|US4AK55M
Chiachi Island to Nagai Island|14|2023-06-22|0|2023-06-22|US4AK58M
Mitrofania Bay And Kuiukta Bay|9|2023-04-18|0|2023-04-18|US4AK59M
Shelikof Strait - Cape Nukshak to Dakavak Bay|9|2025-07-07|1|2025-08-07|US4AK5BM
Morzhovoi Bay and Isanotski Strait|11|2024-05-17|1|2025-09-03|US4AK5CM
Forrester Island, AK|1|2024-03-21|0|2024-03-21|US4AK5FL
Dixon Entrance to Prince of Wales Island|1|2024-05-01|0|2024-05-01|US4AK5FN
Dixon Entrance, AK|2|2025-04-25|1|2025-06-05|US4AK5FO
Dixon Entrance, AK|1|2024-11-19|1|2025-06-18|US4AK5FP
Dixon Entrance, AK|2|2025-06-25|1|2025-08-25|US4AK5FQ
Alaska|1|2025-01-07|1|2025-03-28|US4AK5FZ
Gulf of Alaska to Dall Island|1|2024-03-14|0|2024-03-14|US4AK5GL
Prince of Wales Island|1|2024-05-01|0|2024-05-01|US4AK5GN
Clarence Strait to Nichols Passage|1|2024-05-03|2|2025-02-27|US4AK5GO
Dixon Entrance, AK|1|2024-11-19|0|2024-11-19|US4AK5GP
Dixon Entrance, AK|1|2024-11-19|0|2024-11-19|US4AK5GQ
Alaska|1|2025-01-07|0|2025-01-07|US4AK5GZ
Cape Addington, AK|1|2024-03-21|0|2024-03-21|US4AK5HK
Baker and Suemez Islands, AK|1|2024-03-14|0|2024-03-14|US4AK5HL
Chignik and Kujulik Bays, Alaska Pen.|7|2025-02-20|0|2025-02-20|US4AK5HM
Clarence Strait, Cholmondeley Sound, Kasaan Bay, and Skowl Arm|1|2024-05-03|1|2025-02-14|US4AK5HN
Clarence Strait, Nichols Passage, Revillagigedo Channel, and Tongass Narrows|1|2024-05-03|5|2025-06-27|US4AK5HO
Behm Canal - Eastern Part|1|2024-05-06|0|2024-05-06|US4AK5HP
Dixon Entrance, AK|1|2024-11-19|0|2024-11-19|US4AK5HQ
Alaska|1|2025-01-07|1|2025-02-14|US4AK5HZ
Iphigenia Bay, AK|1|2024-03-21|0|2024-03-21|US4AK5IK
Iphigenia Bay to San Christoval Channel, AK|1|2024-03-14|0|2024-03-14|US4AK5IL
Wide Bay to Cape Kumlik, Alaska Pen.|9|2025-02-20|0|2025-02-20|US4AK5IM
Clarence Strait - Kasaan Peninsula to Union Bay|1|2024-05-07|1|2025-02-14|US4AK5IN
Behm Canal - Western Part|1|2024-05-03|0|2024-05-03|US4AK5IO
Behm Canal - Eastern Part|1|2024-05-01|0|2024-05-01|US4AK5IP
Walker Cove and Rudyerd Bay, AK|1|2024-11-19|0|2024-11-19|US4AK5IQ
Alaska|1|2025-01-07|0|2025-01-07|US4AK5IZ
Southern Entrances to Sumner Strait, AK|1|2024-03-14|0|2024-03-14|US4AK5JK
Kosciusko Island, Davidson Inlet and Sea Otter Sound, AK|1|2024-03-14|0|2024-03-14|US4AK5JL
Dakavak Bay to Cape Unalishagvak|6|2025-07-10|1|2025-08-07|US4AK5JM
Alaska|1|2025-01-07|1|2025-02-14|US4AK5JN
Alaska|1|2025-01-07|0|2025-01-07|US4AK5JO
Alaska|1|2025-01-07|0|2025-01-07|US4AK5JP
Alaska|1|2025-01-07|1|2025-02-14|US4AK5JZ
Baranof Island - Cape Ommaney and Chatham Strait|1|2024-05-10|0|2024-05-10|US4AK5KJ
Alaska|1|2025-01-07|0|2025-01-07|US4AK5KK
Alaska|1|2025-01-07|0|2025-01-07|US4AK5KL
Alaska|1|2024-05-17|1|2025-05-21|US4AK5KN
Alaska|1|2024-05-17|0|2024-05-17|US4AK5KO
